Orthogroup	S_constricta_2	L_gigantea_2
OG0000000	S_constricta|evm.model.ctg125.4	L_gigantea|XP_009065493.1
OG0000000	S_constricta|evm.model.ctg227.23	L_gigantea|XP_009045323.1
OG0000003	S_constricta|evm.model.ctg377.32_evm.model.ctg377.31, S_constricta|evm.model.ctg377.30, S_constricta|evm.model.ctg1004.8, S_constricta|evm.model.ctg2331.1, S_constricta|evm.model.ctg55.55, S_constricta|evm.model.ctg2331.2, S_constricta|evm.model.ctg2230.1, S_constricta|evm.model.ctg101.5, S_constricta|evm.model.ctg416.3	L_gigantea|XP_009058591.1, L_gigantea|XP_009057653.1
OG0000003	S_constricta|evm.model.ctg642.12, S_constricta|evm.model.ctg401.21, S_constricta|evm.model.ctg859.5, S_constricta|evm.model.ctg1045.8	L_gigantea|XP_009059572.1, L_gigantea|XP_009053437.1, L_gigantea|XP_009059573.1, L_gigantea|XP_009053435.1, L_gigantea|XP_009053436.1
OG0000003	S_constricta|evm.model.ctg370.15, S_constricta|evm.model.ctg370.16.1, S_constricta|evm.model.ctg370.17.1, S_constricta|evm.model.ctg52.31, S_constricta|evm.model.ctg791.11, S_constricta|evm.model.ctg1599.1, S_constricta|evm.model.ctg791.12, S_constricta|evm.model.ctg3910.2, S_constricta|evm.model.ctg46.3, S_constricta|evm.model.ctg140.28, S_constricta|evm.model.ctg140.29, S_constricta|evm.model.ctg2046.12, S_constricta|evm.model.ctg5546.1, S_constricta|evm.model.ctg2046.11, S_constricta|evm.model.ctg2046.13, S_constricta|evm.model.ctg1840.1, S_constricta|evm.model.ctg140.26, S_constricta|evm.model.ctg2046.10, S_constricta|evm.model.ctg1771.1, S_constricta|evm.model.ctg1977.1, S_constricta|evm.model.ctg1708.1, S_constricta|evm.model.ctg1755.1, S_constricta|evm.model.ctg125.83, S_constricta|evm.model.ctg142.51.1, S_constricta|evm.model.ctg4263.1, S_constricta|evm.model.ctg1804.2	L_gigantea|XP_009061854.1
OG0000007	S_constricta|evm.model.ctg436.5	L_gigantea|XP_009046443.1, L_gigantea|XP_009046442.1
OG0000007	S_constricta|evm.model.ctg412.18	L_gigantea|XP_009046440.1
OG0000007	S_constricta|evm.model.ctg2181.2	L_gigantea|XP_009063633.1
OG0000007	S_constricta|evm.model.ctg412.15	L_gigantea|XP_009046437.1
OG0000007	S_constricta|evm.model.ctg436.7	L_gigantea|XP_009046446.1
OG0000007	S_constricta|evm.model.ctg306.3	L_gigantea|XP_009065435.1
OG0000007	S_constricta|evm.model.ctg412.17	L_gigantea|XP_009046439.1
OG0000007	S_constricta|evm.model.ctg306.4	L_gigantea|XP_009065436.1
OG0000007	S_constricta|evm.model.ctg562.15	L_gigantea|XP_009065931.1, L_gigantea|XP_009065930.1
OG0000007	S_constricta|evm.model.ctg436.1	L_gigantea|XP_009046445.1
OG0000007	S_constricta|evm.model.ctg436.4	L_gigantea|XP_009046444.1
OG0000009	S_constricta|evm.model.ctg76.11	L_gigantea|XP_009055766.1, L_gigantea|XP_009064105.1
OG0000009	S_constricta|evm.model.ctg67.88	L_gigantea|XP_009051792.1
OG0000009	S_constricta|evm.model.ctg1628.1, S_constricta|evm.model.ctg6192.1, S_constricta|evm.model.ctg1696.4	L_gigantea|XP_009046723.1, L_gigantea|XP_009058115.1
OG0000009	S_constricta|evm.model.ctg138.15, S_constricta|evm.model.ctg885.2	L_gigantea|XP_009044627.1
